time_seq_write, nilfs2, 0.064128
time_seq_read, nilfs2, 0.054897
time_random_write, nilfs2, 0.023393
time_random_read, nilfs2, 0.013708
time_seq_reread, nilfs2, 0.013280
time_seq_write, nilfs2, 0.097415
time_seq_read, nilfs2, 0.088548
time_random_write, nilfs2, 0.032973
time_random_read, nilfs2, 0.018928
time_seq_reread, nilfs2, 0.016909
time_seq_write, nilfs2, 0.069090
time_seq_read, nilfs2, 0.058516
time_random_write, nilfs2, 0.024418
time_random_read, nilfs2, 0.015603
time_seq_reread, nilfs2, 0.013813
time_seq_write, nilfs2, 0.068802
time_seq_read, nilfs2, 0.059206
time_random_write, nilfs2, 0.023994
time_random_read, nilfs2, 0.014739
time_seq_reread, nilfs2, 0.014121
time_seq_write, nilfs2, 0.068300
time_seq_read, nilfs2, 0.059143
time_random_write, nilfs2, 0.024648
time_random_read, nilfs2, 0.016426
time_seq_reread, nilfs2, 0.014717
time_seq_write, nilfs2, 0.065145
time_seq_read, nilfs2, 0.058314
time_random_write, nilfs2, 0.024502
time_random_read, nilfs2, 0.014522
time_seq_reread, nilfs2, 0.014800
time_seq_write, nilfs2, 0.064566
time_seq_read, nilfs2, 0.057624
time_random_write, nilfs2, 0.024502
time_random_read, nilfs2, 0.016002
time_seq_reread, nilfs2, 0.015445
time_seq_write, nilfs2, 0.063661
time_seq_read, nilfs2, 0.057323
time_random_write, nilfs2, 0.024712
time_random_read, nilfs2, 0.014061
time_seq_reread, nilfs2, 0.014188
time_seq_write, nilfs2, 0.064698
time_seq_read, nilfs2, 0.057417
time_random_write, nilfs2, 0.025280
time_random_read, nilfs2, 0.014414
time_seq_reread, nilfs2, 0.014947
time_seq_write, nilfs2, 0.065501
time_seq_read, nilfs2, 0.058162
time_random_write, nilfs2, 0.024994
time_random_read, nilfs2, 0.014602
time_seq_reread, nilfs2, 0.015099
time_seq_write, nilfs2, 0.067404
time_seq_read, nilfs2, 0.058119
time_random_write, nilfs2, 0.025600
time_random_read, nilfs2, 0.016036
time_seq_reread, nilfs2, 0.014068
time_seq_write, nilfs2, 0.069956
time_seq_read, nilfs2, 0.058915
time_random_write, nilfs2, 0.023901
time_random_read, nilfs2, 0.014525
time_seq_reread, nilfs2, 0.014355
time_seq_write, nilfs2, 0.068407
time_seq_read, nilfs2, 0.065629
time_random_write, nilfs2, 0.025177
time_random_read, nilfs2, 0.014953
time_seq_reread, nilfs2, 0.014954
time_seq_write, nilfs2, 0.067529
time_seq_read, nilfs2, 0.058037
time_random_write, nilfs2, 0.024700
time_random_read, nilfs2, 0.014962
time_seq_reread, nilfs2, 0.013540
time_seq_write, nilfs2, 0.064202
time_seq_read, nilfs2, 0.058431
time_random_write, nilfs2, 0.024810
time_random_read, nilfs2, 0.016314
time_seq_reread, nilfs2, 0.015374
time_seq_write, nilfs2, 0.069141
time_seq_read, nilfs2, 0.058277
time_random_write, nilfs2, 0.024193
time_random_read, nilfs2, 0.014822
time_seq_reread, nilfs2, 0.013589
time_seq_write, nilfs2, 0.067432
time_seq_read, nilfs2, 0.058647
time_random_write, nilfs2, 0.025215
time_random_read, nilfs2, 0.016188
time_seq_reread, nilfs2, 0.013696
time_seq_write, nilfs2, 0.068923
time_seq_read, nilfs2, 0.057713
time_random_write, nilfs2, 0.024454
time_random_read, nilfs2, 0.014851
time_seq_reread, nilfs2, 0.015437
time_seq_write, nilfs2, 0.064095
time_seq_read, nilfs2, 0.058126
time_random_write, nilfs2, 0.024461
time_random_read, nilfs2, 0.014789
time_seq_reread, nilfs2, 0.015566
time_seq_write, nilfs2, 0.063495
time_seq_read, nilfs2, 0.057494
time_random_write, nilfs2, 0.025488
time_random_read, nilfs2, 0.015849
time_seq_reread, nilfs2, 0.014101
time_seq_write, nilfs2, 0.063962
time_seq_read, nilfs2, 0.057379
time_random_write, nilfs2, 0.024987
time_random_read, nilfs2, 0.015297
time_seq_reread, nilfs2, 0.013916
time_seq_write, nilfs2, 0.066155
time_seq_read, nilfs2, 0.058202
time_random_write, nilfs2, 0.024541
time_random_read, nilfs2, 0.015214
time_seq_reread, nilfs2, 0.014941
time_seq_write, nilfs2, 0.063987
time_seq_read, nilfs2, 0.058183
time_random_write, nilfs2, 0.024327
time_random_read, nilfs2, 0.016093
time_seq_reread, nilfs2, 0.015395
time_seq_write, nilfs2, 0.067403
time_seq_read, nilfs2, 0.057266
time_random_write, nilfs2, 0.025630
time_random_read, nilfs2, 0.015168
time_seq_reread, nilfs2, 0.015310
time_seq_write, nilfs2, 0.064167
time_seq_read, nilfs2, 0.058426
time_random_write, nilfs2, 0.024372
time_random_read, nilfs2, 0.015222
time_seq_reread, nilfs2, 0.013883
time_seq_write, nilfs2, 0.063127
time_seq_read, nilfs2, 0.055619
time_random_write, nilfs2, 0.023208
time_random_read, nilfs2, 0.013719
time_seq_reread, nilfs2, 0.012471
time_seq_write, nilfs2, 0.070332
time_seq_read, nilfs2, 0.056712
time_random_write, nilfs2, 0.024079
time_random_read, nilfs2, 0.015626
time_seq_reread, nilfs2, 0.016506
time_seq_write, nilfs2, 0.067929
time_seq_read, nilfs2, 0.057240
time_random_write, nilfs2, 0.024036
time_random_read, nilfs2, 0.015098
time_seq_reread, nilfs2, 0.013544
time_seq_write, nilfs2, 0.065736
time_seq_read, nilfs2, 0.054284
time_random_write, nilfs2, 0.023672
time_random_read, nilfs2, 0.014433
time_seq_reread, nilfs2, 0.013239
time_seq_write, nilfs2, 0.066225
time_seq_read, nilfs2, 0.059068
time_random_write, nilfs2, 0.024339
time_random_read, nilfs2, 0.014377
time_seq_reread, nilfs2, 0.014917
time_seq_write, nilfs2, 0.061327
time_seq_read, nilfs2, 0.054578
time_random_write, nilfs2, 0.023735
time_random_read, nilfs2, 0.014345
time_seq_reread, nilfs2, 0.013573
time_seq_write, nilfs2, 0.062443
time_seq_read, nilfs2, 0.056976
time_random_write, nilfs2, 0.023525
time_random_read, nilfs2, 0.013629
time_seq_reread, nilfs2, 0.012433
time_seq_write, nilfs2, 0.063987
time_seq_read, nilfs2, 0.058481
time_random_write, nilfs2, 0.024560
time_random_read, nilfs2, 0.015697
time_seq_reread, nilfs2, 0.015121
time_seq_write, nilfs2, 0.066635
time_seq_read, nilfs2, 0.059359
time_random_write, nilfs2, 0.027861
time_random_read, nilfs2, 0.014780
time_seq_reread, nilfs2, 0.015015
time_seq_write, nilfs2, 0.059388
time_seq_read, nilfs2, 0.055322
time_random_write, nilfs2, 0.024199
time_random_read, nilfs2, 0.013778
time_seq_reread, nilfs2, 0.012816
time_seq_write, nilfs2, 0.069520
time_seq_read, nilfs2, 0.059062
time_random_write, nilfs2, 0.024972
time_random_read, nilfs2, 0.014379
time_seq_reread, nilfs2, 0.015452
time_seq_write, nilfs2, 0.063844
time_seq_read, nilfs2, 0.058735
time_random_write, nilfs2, 0.024381
time_random_read, nilfs2, 0.015636
time_seq_reread, nilfs2, 0.014369
time_seq_write, nilfs2, 0.067600
time_seq_read, nilfs2, 0.058740
time_random_write, nilfs2, 0.026138
time_random_read, nilfs2, 0.016212
time_seq_reread, nilfs2, 0.014669
time_seq_write, nilfs2, 0.062115
time_seq_read, nilfs2, 0.054533
time_random_write, nilfs2, 0.023639
time_random_read, nilfs2, 0.013911
time_seq_reread, nilfs2, 0.013071
time_seq_write, nilfs2, 0.065140
time_seq_read, nilfs2, 0.057581
time_random_write, nilfs2, 0.024765
time_random_read, nilfs2, 0.015471
time_seq_reread, nilfs2, 0.016493
time_seq_write, nilfs2, 0.058408
time_seq_read, nilfs2, 0.055036
time_random_write, nilfs2, 0.023204
time_random_read, nilfs2, 0.013438
time_seq_reread, nilfs2, 0.013220
time_seq_write, nilfs2, 0.064132
time_seq_read, nilfs2, 0.057991
time_random_write, nilfs2, 0.023983
time_random_read, nilfs2, 0.015422
time_seq_reread, nilfs2, 0.014957
time_seq_write, nilfs2, 0.068782
time_seq_read, nilfs2, 0.058766
time_random_write, nilfs2, 0.026186
time_random_read, nilfs2, 0.032512
time_seq_reread, nilfs2, 0.029121
time_seq_write, nilfs2, 0.064580
time_seq_read, nilfs2, 0.057629
time_random_write, nilfs2, 0.024967
time_random_read, nilfs2, 0.013892
time_seq_reread, nilfs2, 0.014403
time_seq_write, nilfs2, 0.064979
time_seq_read, nilfs2, 0.058906
time_random_write, nilfs2, 0.024240
time_random_read, nilfs2, 0.015199
time_seq_reread, nilfs2, 0.013831
time_seq_write, nilfs2, 0.066225
time_seq_read, nilfs2, 0.058867
time_random_write, nilfs2, 0.024847
time_random_read, nilfs2, 0.014269
time_seq_reread, nilfs2, 0.013427
time_seq_write, nilfs2, 0.067670
time_seq_read, nilfs2, 0.059031
time_random_write, nilfs2, 0.025571
time_random_read, nilfs2, 0.015636
time_seq_reread, nilfs2, 0.013861
time_seq_write, nilfs2, 0.065924
time_seq_read, nilfs2, 0.060175
time_random_write, nilfs2, 0.025603
time_random_read, nilfs2, 0.015566
time_seq_reread, nilfs2, 0.013963
time_seq_write, nilfs2, 0.066190
time_seq_read, nilfs2, 0.059128
time_random_write, nilfs2, 0.025530
time_random_read, nilfs2, 0.014749
time_seq_reread, nilfs2, 0.014158
time_seq_write, nilfs2, 0.067296
time_seq_read, nilfs2, 0.059702
time_random_write, nilfs2, 0.025354
time_random_read, nilfs2, 0.015824
time_seq_reread, nilfs2, 0.015296
time_seq_write, nilfs2, 0.067170
time_seq_read, nilfs2, 0.059953
time_random_write, nilfs2, 0.024981
time_random_read, nilfs2, 0.016288
time_seq_reread, nilfs2, 0.014429
time_seq_write, nilfs2, 0.067360
time_seq_read, nilfs2, 0.060427
time_random_write, nilfs2, 0.026648
time_random_read, nilfs2, 0.014550
time_seq_reread, nilfs2, 0.014471
time_seq_write, nilfs2, 0.066774
time_seq_read, nilfs2, 0.059154
time_random_write, nilfs2, 0.026110
time_random_read, nilfs2, 0.016091
time_seq_reread, nilfs2, 0.028370
time_seq_write, nilfs2, 0.065151
time_seq_read, nilfs2, 0.058327
time_random_write, nilfs2, 0.025612
time_random_read, nilfs2, 0.014773
time_seq_reread, nilfs2, 0.013761
time_seq_write, nilfs2, 0.071206
time_seq_read, nilfs2, 0.060397
time_random_write, nilfs2, 0.025089
time_random_read, nilfs2, 0.014733
time_seq_reread, nilfs2, 0.015076
time_seq_write, nilfs2, 0.069116
time_seq_read, nilfs2, 0.058426
time_random_write, nilfs2, 0.024848
time_random_read, nilfs2, 0.015285
time_seq_reread, nilfs2, 0.015371
time_seq_write, nilfs2, 0.064891
time_seq_read, nilfs2, 0.058929
time_random_write, nilfs2, 0.024820
time_random_read, nilfs2, 0.014652
time_seq_reread, nilfs2, 0.015550
time_seq_write, nilfs2, 0.066741
time_seq_read, nilfs2, 0.058550
time_random_write, nilfs2, 0.024918
time_random_read, nilfs2, 0.015603
time_seq_reread, nilfs2, 0.015032
time_seq_write, nilfs2, 0.063816
time_seq_read, nilfs2, 0.059187
time_random_write, nilfs2, 0.024584
time_random_read, nilfs2, 0.015257
time_seq_reread, nilfs2, 0.014122
time_seq_write, nilfs2, 0.071202
time_seq_read, nilfs2, 0.058670
time_random_write, nilfs2, 0.024399
time_random_read, nilfs2, 0.015645
time_seq_reread, nilfs2, 0.013595
time_seq_write, nilfs2, 0.063085
time_seq_read, nilfs2, 0.060896
time_random_write, nilfs2, 0.025189
time_random_read, nilfs2, 0.016606
time_seq_reread, nilfs2, 0.015225
time_seq_write, nilfs2, 0.067950
time_seq_read, nilfs2, 0.058977
time_random_write, nilfs2, 0.023998
time_random_read, nilfs2, 0.015216
time_seq_reread, nilfs2, 0.013886
time_seq_write, nilfs2, 0.067557
time_seq_read, nilfs2, 0.058469
time_random_write, nilfs2, 0.024939
time_random_read, nilfs2, 0.015897
time_seq_reread, nilfs2, 0.015056
time_seq_write, nilfs2, 0.068146
time_seq_read, nilfs2, 0.058104
time_random_write, nilfs2, 0.024831
time_random_read, nilfs2, 0.015225
time_seq_reread, nilfs2, 0.013727
time_seq_write, nilfs2, 0.069641
time_seq_read, nilfs2, 0.058591
time_random_write, nilfs2, 0.024856
time_random_read, nilfs2, 0.015094
time_seq_reread, nilfs2, 0.014714
time_seq_write, nilfs2, 0.066323
time_seq_read, nilfs2, 0.058796
time_random_write, nilfs2, 0.024286
time_random_read, nilfs2, 0.014078
time_seq_reread, nilfs2, 0.014736
time_seq_write, nilfs2, 0.064352
time_seq_read, nilfs2, 0.059312
time_random_write, nilfs2, 0.024918
time_random_read, nilfs2, 0.014332
time_seq_reread, nilfs2, 0.014401
time_seq_write, nilfs2, 0.067227
time_seq_read, nilfs2, 0.057683
time_random_write, nilfs2, 0.024625
time_random_read, nilfs2, 0.015190
time_seq_reread, nilfs2, 0.014479
time_seq_write, nilfs2, 0.068292
time_seq_read, nilfs2, 0.058396
time_random_write, nilfs2, 0.025140
time_random_read, nilfs2, 0.015529
time_seq_reread, nilfs2, 0.014812
time_seq_write, nilfs2, 0.073311
time_seq_read, nilfs2, 0.058550
time_random_write, nilfs2, 0.024907
time_random_read, nilfs2, 0.013867
time_seq_reread, nilfs2, 0.012517
time_seq_write, nilfs2, 0.066457
time_seq_read, nilfs2, 0.058706
time_random_write, nilfs2, 0.024831
time_random_read, nilfs2, 0.016033
time_seq_reread, nilfs2, 0.015552
time_seq_write, nilfs2, 0.061866
time_seq_read, nilfs2, 0.054466
time_random_write, nilfs2, 0.022920
time_random_read, nilfs2, 0.013676
time_seq_reread, nilfs2, 0.012696
time_seq_write, nilfs2, 0.065013
time_seq_read, nilfs2, 0.059337
time_random_write, nilfs2, 0.023993
time_random_read, nilfs2, 0.016268
time_seq_reread, nilfs2, 0.014632
time_seq_write, nilfs2, 0.064996
time_seq_read, nilfs2, 0.058175
time_random_write, nilfs2, 0.024543
time_random_read, nilfs2, 0.014163
time_seq_reread, nilfs2, 0.014356
time_seq_write, nilfs2, 0.067666
time_seq_read, nilfs2, 0.058579
time_random_write, nilfs2, 0.025058
time_random_read, nilfs2, 0.016320
time_seq_reread, nilfs2, 0.015069
time_seq_write, nilfs2, 0.066390
time_seq_read, nilfs2, 0.059447
time_random_write, nilfs2, 0.024470
time_random_read, nilfs2, 0.014952
time_seq_reread, nilfs2, 0.013951
time_seq_write, nilfs2, 0.060896
time_seq_read, nilfs2, 0.053917
time_random_write, nilfs2, 0.023378
time_random_read, nilfs2, 0.015138
time_seq_reread, nilfs2, 0.013268
time_seq_write, nilfs2, 0.069185
time_seq_read, nilfs2, 0.058204
time_random_write, nilfs2, 0.024479
time_random_read, nilfs2, 0.015167
time_seq_reread, nilfs2, 0.013494
time_seq_write, nilfs2, 0.067089
time_seq_read, nilfs2, 0.059303
time_random_write, nilfs2, 0.025242
time_random_read, nilfs2, 0.016345
time_seq_reread, nilfs2, 0.015755
time_seq_write, nilfs2, 0.064831
time_seq_read, nilfs2, 0.059410
time_random_write, nilfs2, 0.024430
time_random_read, nilfs2, 0.014451
time_seq_reread, nilfs2, 0.014808
time_seq_write, nilfs2, 0.064928
time_seq_read, nilfs2, 0.058366
time_random_write, nilfs2, 0.025191
time_random_read, nilfs2, 0.015843
time_seq_reread, nilfs2, 0.015505
time_seq_write, nilfs2, 0.070136
time_seq_read, nilfs2, 0.059951
time_random_write, nilfs2, 0.024694
time_random_read, nilfs2, 0.015359
time_seq_reread, nilfs2, 0.014516
time_seq_write, nilfs2, 0.066682
time_seq_read, nilfs2, 0.059810
time_random_write, nilfs2, 0.024149
time_random_read, nilfs2, 0.015166
time_seq_reread, nilfs2, 0.013872
time_seq_write, nilfs2, 0.069828
time_seq_read, nilfs2, 0.058356
time_random_write, nilfs2, 0.024046
time_random_read, nilfs2, 0.025129
time_seq_reread, nilfs2, 0.026833
time_seq_write, nilfs2, 0.066521
time_seq_read, nilfs2, 0.059245
time_random_write, nilfs2, 0.024900
time_random_read, nilfs2, 0.015637
time_seq_reread, nilfs2, 0.014386
time_seq_write, nilfs2, 0.069056
time_seq_read, nilfs2, 0.058494
time_random_write, nilfs2, 0.024496
time_random_read, nilfs2, 0.015505
time_seq_reread, nilfs2, 0.015056
time_seq_write, nilfs2, 0.067187
time_seq_read, nilfs2, 0.058924
time_random_write, nilfs2, 0.025085
time_random_read, nilfs2, 0.015884
time_seq_reread, nilfs2, 0.013816
time_seq_write, nilfs2, 0.070426
time_seq_read, nilfs2, 0.058702
time_random_write, nilfs2, 0.024271
time_random_read, nilfs2, 0.014111
time_seq_reread, nilfs2, 0.015499
time_seq_write, nilfs2, 0.059279
time_seq_read, nilfs2, 0.058450
time_random_write, nilfs2, 0.024816
time_random_read, nilfs2, 0.015002
time_seq_reread, nilfs2, 0.017403
time_seq_write, nilfs2, 0.073987
time_seq_read, nilfs2, 0.059107
time_random_write, nilfs2, 0.024140
time_random_read, nilfs2, 0.016440
time_seq_reread, nilfs2, 0.014975
time_seq_write, nilfs2, 0.064770
time_seq_read, nilfs2, 0.059219
time_random_write, nilfs2, 0.024639
time_random_read, nilfs2, 0.015233
time_seq_reread, nilfs2, 0.014939
time_seq_write, nilfs2, 0.066034
time_seq_read, nilfs2, 0.058293
time_random_write, nilfs2, 0.025275
time_random_read, nilfs2, 0.015257
time_seq_reread, nilfs2, 0.014489
time_seq_write, nilfs2, 0.065766
time_seq_read, nilfs2, 0.060051
time_random_write, nilfs2, 0.024230
time_random_read, nilfs2, 0.028906
time_seq_reread, nilfs2, 0.026492
time_seq_write, nilfs2, 0.069482
time_seq_read, nilfs2, 0.059711
time_random_write, nilfs2, 0.025332
time_random_read, nilfs2, 0.015901
time_seq_reread, nilfs2, 0.015375
time_seq_write, nilfs2, 0.066662
time_seq_read, nilfs2, 0.057779
time_random_write, nilfs2, 0.023895
time_random_read, nilfs2, 0.014115
time_seq_reread, nilfs2, 0.014383
time_seq_write, nilfs2, 0.065598
time_seq_read, nilfs2, 0.059477
time_random_write, nilfs2, 0.024417
time_random_read, nilfs2, 0.015953
time_seq_reread, nilfs2, 0.014544
time_seq_write, nilfs2, 0.065968
time_seq_read, nilfs2, 0.058730
time_random_write, nilfs2, 0.024061
time_random_read, nilfs2, 0.014113
time_seq_reread, nilfs2, 0.014769
time_seq_write, nilfs2, 0.065772
time_seq_read, nilfs2, 0.060342
time_random_write, nilfs2, 0.025036
time_random_read, nilfs2, 0.015402
time_seq_reread, nilfs2, 0.013712
time_seq_write, nilfs2, 0.066721
time_seq_read, nilfs2, 0.058689
time_random_write, nilfs2, 0.024464
time_random_read, nilfs2, 0.013839
time_seq_reread, nilfs2, 0.014470
time_seq_write, nilfs2, 0.067088
time_seq_read, nilfs2, 0.058850
time_random_write, nilfs2, 0.024862
time_random_read, nilfs2, 0.015428
time_seq_reread, nilfs2, 0.013851